"DamageTaken","X","Y","tick"
0,78,6,1.0
0,45,25,1.0
0,12,29,1.0
0,53,5,1.0
0,48,95,1.0
0,96,34,1.0
0,4,69,1.0
0,33,2,1.0
0,61,11,1.0
0,10,75,1.0
0,94,33,1.0
0,12,10,1.0
0,91,14,1.0
0,42,55,1.0
0,69,89,1.0
0,31,45,1.0
0,80,94,1.0
0,0,35,1.0
0,10,46,1.0
0,40,65,1.0
0,65,80,1.0
0,67,38,1.0
0,54,27,1.0
0,73,71,1.0
0,17,27,1.0
0,96,10,1.0
0,73,17,1.0
0,66,58,1.0
0,67,92,1.0
0,56,12,1.0
0,72,7,1.0
1,13,76,1.0
0,36,56,1.0
0,57,87,1.0
0,68,72,1.0
0,25,45,1.0
0,4,59,1.0
0,20,79,1.0
0,70,64,1.0
0,2,11,1.0
0,20,45,1.0
0,81,75,1.0
0,60,35,1.0
0,84,70,1.0
0,66,87,1.0
0,68,55,1.0
0,47,59,1.0
0,80,93,1.0
0,35,12,1.0
0,83,78,1.0
0,91,11,1.0
0,91,36,1.0
0,81,95,1.0
0,53,40,1.0
0,64,71,1.0
0,86,10,1.0
0,37,80,1.0
0,25,30,1.0
0,44,33,1.0
0,2,10,1.0
0,26,77,1.0
0,12,3,1.0
0,73,2,1.0
0,0,89,1.0
0,25,77,1.0
0,99,18,1.0
0,31,98,1.0
0,25,96,1.0
0,48,44,1.0
0,95,55,1.0
0,31,44,1.0
0,75,64,1.0
0,23,53,1.0
0,43,67,1.0
0,16,14,1.0
1,94,90,1.0
0,47,90,1.0
0,12,41,1.0
0,90,33,1.0
0,81,40,1.0
0,97,11,1.0
0,10,73,1.0
0,14,11,1.0
0,70,32,1.0
0,96,69,1.0
0,17,79,1.0
0,25,6,1.0
0,30,21,1.0
0,26,36,1.0
0,69,25,1.0
1,29,65,1.0
0,54,79,1.0
0,13,26,1.0
0,58,81,1.0
0,13,29,1.0
0,12,48,1.0
0,13,78,1.0
0,61,81,1.0
0,14,37,1.0
0,30,94,1.0
0,40,45,1.0
0,90,96,1.0
1,1,18,1.0
0,1,87,1.0
0,36,11,1.0
0,99,56,1.0
0,4,6,1.0
0,47,60,1.0
0,68,0,1.0
0,5,80,1.0
0,11,79,1.0
0,13,54,1.0
0,27,20,1.0
0,33,76,1.0
0,67,41,1.0
0,85,26,1.0
0,29,43,1.0
0,22,84,1.0
0,73,14,1.0
0,10,39,1.0
0,76,88,1.0
0,24,33,1.0
0,95,82,1.0
0,15,37,1.0
0,5,30,1.0
0,80,80,1.0
0,1,99,1.0
0,49,45,1.0
0,10,81,1.0
0,68,49,1.0
0,18,6,1.0
0,33,53,1.0
0,88,16,1.0
0,17,88,1.0
0,23,51,1.0
0,25,62,1.0
0,28,66,1.0
0,52,3,1.0
0,92,79,1.0
1,32,62,1.0
0,23,81,1.0
0,22,97,1.0
0,56,61,1.0
0,0,76,1.0
0,6,55,1.0
1,6,9,1.0
0,58,2,1.0
0,68,98,1.0
0,90,24,1.0
0,57,36,1.0
0,47,72,1.0
0,77,73,1.0
0,88,20,1.0
0,16,42,1.0
0,15,16,1.0
0,48,59,1.0
0,8,8,1.0
0,20,91,1.0
0,9,92,1.0
0,39,68,1.0
0,10,13,1.0
0,97,46,1.0
0,7,99,1.0
0,22,98,1.0
0,38,72,1.0
0,8,3,1.0
0,51,20,1.0
0,4,25,1.0
0,51,97,1.0
0,56,44,1.0
0,74,71,1.0
0,84,61,1.0
0,62,23,1.0
0,14,47,1.0
0,45,29,1.0
0,86,76,1.0
0,29,63,1.0
0,43,52,1.0
0,75,15,1.0
0,84,49,1.0
0,77,27,1.0
0,21,26,1.0
0,86,69,1.0
0,40,4,1.0
0,19,35,1.0
0,33,72,1.0
0,42,8,1.0
0,44,19,1.0
0,94,81,1.0
0,7,16,1.0
0,3,53,1.0
0,67,42,1.0
0,94,55,1.0
0,26,42,1.0
0,48,45,1.0
0,3,97,1.0
1,65,70,1.0
0,11,65,1.0
0,52,47,1.0
0,38,62,1.0
0,70,68,1.0
0,94,34,1.0
0,81,71,1.0
0,82,55,1.0
0,90,97,1.0
0,79,10,1.0
0,12,95,1.0
0,36,85,1.0
0,68,43,1.0
0,82,36,1.0
0,5,31,1.0
0,78,22,1.0
0,45,74,1.0
0,54,1,1.0
1,6,71,1.0
0,13,48,1.0
1,57,73,1.0
0,53,14,1.0
0,4,31,1.0
1,71,71,1.0
0,9,26,1.0
0,35,20,1.0
0,40,5,1.0
0,36,5,1.0
0,23,15,1.0
0,45,3,1.0
0,17,83,1.0
0,12,15,1.0
0,84,74,1.0
0,3,30,1.0
0,10,90,1.0
0,63,60,1.0
0,21,4,1.0
0,40,64,1.0
0,7,70,1.0
0,69,9,1.0
0,86,45,1.0
0,24,63,1.0
0,19,25,1.0
2,50,90,1.0
0,93,60,1.0
0,95,47,1.0
0,66,20,1.0
0,26,70,1.0
0,36,89,1.0
0,79,84,1.0
0,9,81,1.0
0,55,11,1.0
0,46,57,1.0
0,65,13,1.0
0,86,11,1.0
0,54,76,1.0
0,18,42,1.0
0,24,45,1.0
0,42,48,1.0
0,56,38,1.0
0,86,24,1.0
0,70,50,1.0
0,77,45,1.0
0,69,22,1.0
0,4,13,1.0
0,10,51,1.0
0,7,25,1.0
0,16,72,1.0
0,46,0,1.0
0,60,58,1.0
0,78,20,1.0
0,50,93,1.0
0,43,42,1.0
0,42,18,1.0
0,38,11,1.0
0,43,65,1.0
0,67,45,1.0
0,46,86,1.0
0,27,37,1.0
0,22,4,1.0
0,11,76,1.0
0,46,97,1.0
1,66,29,1.0
0,28,88,1.0
0,57,48,1.0
0,57,15,1.0
0,73,25,1.0
0,52,76,1.0
0,62,42,1.0
0,1,2,1.0
0,81,97,1.0
0,8,87,1.0
0,88,53,1.0
0,92,65,1.0
0,15,29,1.0
0,77,5,1.0
0,22,21,1.0
0,63,86,1.0
0,94,2,1.0
0,86,85,1.0
0,14,82,1.0
0,26,64,1.0
0,54,94,1.0
0,11,78,1.0
0,82,14,1.0
0,5,28,1.0
0,15,25,1.0
0,65,64,1.0
0,49,31,1.0
0,1,74,1.0
0,56,93,1.0
0,18,49,1.0
0,5,7,1.0
0,59,95,1.0
0,81,39,1.0
0,34,88,1.0
0,88,29,1.0
0,27,91,1.0
0,67,28,1.0
0,16,58,1.0
0,84,78,1.0
0,52,85,1.0
0,28,77,1.0
0,36,62,1.0
1,39,44,1.0
0,71,91,1.0
0,0,54,1.0
0,80,92,1.0
0,93,6,1.0
0,40,22,1.0
0,82,45,1.0
0,73,16,1.0
0,99,91,1.0
0,15,22,1.0
0,59,40,1.0
0,69,92,1.0
0,18,79,1.0
0,89,66,1.0
0,18,46,1.0
0,82,9,1.0
0,0,39,1.0
0,58,28,1.0
0,25,92,1.0
0,59,19,1.0
0,8,2,1.0
0,28,1,1.0
0,1,1,1.0
0,40,39,1.0
0,27,79,1.0
0,36,32,1.0
0,67,8,1.0
0,78,70,1.0
0,23,72,1.0
0,39,14,1.0
0,98,16,1.0
0,55,47,1.0
0,98,22,1.0
0,99,59,1.0
0,32,21,1.0
0,12,83,1.0
0,51,26,1.0
0,84,67,1.0
1,72,96,1.0
0,96,82,1.0
0,82,67,1.0
0,18,95,1.0
0,76,36,1.0
0,77,74,1.0
0,22,3,1.0
0,36,71,1.0
0,93,9,1.0
0,37,86,1.0
1,89,59,1.0
0,89,91,1.0
1,24,13,1.0
0,55,46,1.0
0,88,57,1.0
0,44,86,1.0
0,77,61,1.0
0,66,85,1.0
0,93,92,1.0
0,7,74,1.0
0,16,21,1.0
0,38,60,1.0
0,1,38,1.0
0,8,39,1.0
0,25,23,1.0
0,89,7,1.0
0,70,39,1.0
0,90,79,1.0
0,74,11,1.0
0,28,70,1.0
0,83,43,1.0
0,57,84,1.0
0,71,68,1.0
1,14,55,1.0
0,36,45,1.0
0,90,10,1.0
0,2,62,1.0
0,22,85,1.0
0,91,61,1.0
0,76,96,1.0
0,14,5,1.0
0,79,24,1.0
0,94,58,1.0
0,17,81,1.0
0,53,10,1.0
0,27,38,1.0
0,90,73,1.0
0,3,67,1.0
0,47,44,1.0
0,62,25,1.0
0,41,38,1.0
0,69,80,1.0
0,37,1,1.0
0,87,45,1.0
0,2,33,1.0
0,71,46,1.0
0,69,39,1.0
0,66,75,1.0
0,99,63,1.0
0,45,37,1.0
0,12,77,1.0
0,48,36,1.0
0,29,78,1.0
0,68,81,1.0
1,40,96,1.0
0,64,29,1.0
0,67,1,1.0
0,68,75,1.0
0,44,39,1.0
0,80,97,1.0
1,7,91,1.0
0,17,78,1.0
0,3,52,1.0
0,79,81,1.0
0,88,67,1.0
0,55,76,1.0
0,1,35,1.0
0,1,93,1.0
0,10,23,1.0
0,58,91,1.0
0,65,55,1.0
0,70,38,1.0
0,32,84,1.0
0,43,36,1.0
0,17,74,1.0
0,12,54,1.0
0,84,86,1.0
0,27,7,1.0
0,74,41,1.0
0,15,31,1.0
0,52,69,1.0
0,69,31,1.0
0,17,51,1.0
0,96,73,1.0
0,43,66,1.0
0,4,78,1.0
0,77,7,1.0
0,17,11,1.0
1,19,65,1.0
0,44,30,1.0
0,12,13,1.0
0,92,61,1.0
0,61,61,1.0
0,34,81,1.0
0,42,16,1.0
0,32,37,1.0
0,32,18,1.0
0,76,40,1.0
0,95,90,1.0
0,42,35,1.0
0,75,18,1.0
0,51,37,1.0
0,59,0,1.0
0,87,85,1.0
0,13,34,1.0
0,6,23,1.0
0,7,57,1.0
0,9,94,1.0
1,34,21,1.0
0,69,15,1.0
0,65,73,1.0
0,60,62,1.0
0,86,97,1.0
0,40,61,1.0
0,29,31,1.0
0,2,95,1.0
0,56,59,1.0
0,68,35,1.0
0,81,82,1.0
0,15,83,1.0
0,13,28,1.0
0,49,65,1.0
0,53,92,1.0
0,79,44,1.0
0,39,11,1.0
0,93,11,1.0
0,32,74,1.0
0,82,85,1.0
0,95,44,1.0
0,82,34,1.0
0,71,40,1.0
0,87,6,1.0
1,66,7,1.0
0,27,67,1.0
0,81,52,1.0
0,24,94,1.0
0,34,75,1.0
0,82,31,1.0
0,52,48,1.0
0,98,18,1.0
0,47,7,1.0
1,72,0,1.0
0,14,50,1.0
0,19,54,1.0
0,30,55,1.0
0,45,33,1.0
0,86,65,1.0
0,78,16,1.0
0,7,14,1.0
0,6,54,1.0
0,88,47,1.0
0,5,98,1.0
0,16,95,1.0
0,15,51,1.0
0,55,74,1.0
0,87,3,1.0
0,29,24,1.0
0,21,87,1.0
0,11,28,1.0
0,52,24,1.0
0,68,41,1.0
0,88,26,1.0
0,65,63,1.0
0,22,55,1.0
0,8,33,1.0
0,88,14,1.0
0,6,33,1.0
0,9,28,1.0
0,91,91,1.0
0,4,56,1.0
0,88,35,1.0
0,1,14,1.0
0,89,30,1.0
0,73,53,1.0
0,72,99,1.0
0,87,34,1.0
0,7,1,1.0
0,45,40,1.0
0,83,0,1.0
0,61,92,1.0
0,6,99,1.0
0,72,50,1.0
0,45,21,1.0
0,8,5,1.0
0,58,61,1.0
0,58,67,1.0
0,99,32,1.0
0,32,47,1.0
1,31,40,1.0
0,57,5,1.0
0,38,26,1.0
0,79,27,1.0
0,92,47,1.0
0,45,63,1.0
0,93,4,1.0
0,16,39,1.0
0,32,90,1.0
0,94,93,1.0
0,50,60,1.0
0,19,45,1.0
0,59,74,1.0
0,44,61,1.0
0,84,71,1.0
0,72,98,1.0
0,84,66,1.0
1,52,68,1.0
0,94,62,1.0
0,96,66,1.0
0,22,35,1.0
0,74,50,1.0
0,27,96,1.0
0,88,56,1.0
0,81,41,1.0
0,6,97,1.0
0,34,61,1.0
0,5,69,1.0
0,56,94,1.0
0,63,0,1.0
0,53,86,1.0
0,13,16,1.0
0,80,61,1.0
0,8,49,1.0
0,76,1,1.0
0,15,41,1.0
0,74,79,1.0
0,88,17,1.0
0,39,41,1.0
0,29,26,1.0
0,1,17,1.0
0,77,0,1.0
0,84,72,1.0
0,17,20,1.0
0,42,10,1.0
0,38,67,1.0
0,15,95,1.0
0,37,79,1.0
0,0,11,1.0
0,98,93,1.0
0,96,29,1.0
0,24,14,1.0
0,66,59,1.0
0,40,34,1.0
0,74,28,1.0
0,55,84,1.0
0,74,51,1.0
0,1,58,1.0
0,52,61,1.0
0,13,71,1.0
0,38,83,1.0
0,99,11,1.0
0,64,88,1.0
0,69,54,1.0
0,30,18,1.0
0,76,99,1.0
1,9,55,1.0
0,76,0,1.0
0,20,53,1.0
0,53,17,1.0
0,70,94,1.0
0,55,71,1.0
0,6,73,1.0
0,74,83,1.0
0,84,19,1.0
0,38,75,1.0
0,18,29,1.0
0,36,26,1.0
0,64,27,1.0
0,8,13,1.0
0,50,32,1.0
0,42,31,1.0
0,45,79,1.0
0,1,19,1.0
0,38,85,1.0
0,38,7,1.0
0,95,67,1.0
0,30,63,1.0
0,85,79,1.0
0,21,53,1.0
0,57,46,1.0
0,5,3,1.0
0,39,52,1.0
0,26,37,1.0
0,37,57,1.0
0,72,26,1.0
0,54,14,1.0
0,73,60,1.0
1,29,57,1.0
0,5,51,1.0
0,34,45,1.0
0,73,20,1.0
1,60,68,1.0
0,82,18,1.0
0,75,29,1.0
0,74,13,1.0
0,89,43,1.0
0,19,90,1.0
0,84,81,1.0
0,1,49,1.0
1,40,19,1.0
0,89,35,1.0
0,34,40,1.0
0,26,89,1.0
1,49,28,1.0
0,38,31,1.0
0,9,47,1.0
0,92,71,1.0
0,22,8,1.0
0,93,46,1.0
0,24,82,1.0
0,24,65,1.0
0,17,47,1.0
0,95,85,1.0
0,28,44,1.0
0,82,54,1.0
0,69,93,1.0
0,29,25,1.0
0,70,95,1.0
0,90,81,1.0
0,78,88,1.0
0,75,56,1.0
0,76,29,1.0
0,57,76,1.0
0,85,80,1.0
0,69,26,1.0
0,79,9,1.0
0,92,38,1.0
1,79,26,1.0
0,55,6,1.0
0,24,84,1.0
0,4,96,1.0
0,16,37,1.0
0,23,75,1.0
0,24,51,1.0
0,81,73,1.0
0,68,76,1.0
0,48,1,1.0
0,17,76,1.0
0,85,28,1.0
0,94,68,1.0
1,21,85,1.0
0,9,50,1.0
0,94,73,1.0
2,40,66,1.0
0,78,75,1.0
0,65,61,1.0
0,79,67,1.0
0,25,5,1.0
0,81,35,1.0
0,34,0,1.0
0,48,14,1.0
0,26,18,1.0
0,72,59,1.0
0,80,31,1.0
0,9,63,1.0
0,8,52,1.0
0,36,55,1.0
0,62,10,1.0
0,46,35,1.0
0,73,33,1.0
0,97,76,1.0
0,84,63,1.0
0,49,60,1.0
0,65,62,1.0
0,52,54,1.0
0,58,56,1.0
0,61,43,1.0
0,29,67,1.0
0,97,39,1.0
0,10,85,1.0
0,95,0,1.0
0,47,8,1.0
0,88,32,1.0
0,53,51,1.0
0,18,3,1.0
0,44,4,1.0
0,3,87,1.0
0,12,88,1.0
0,58,15,1.0
0,55,14,1.0
0,24,96,1.0
0,14,74,1.0
0,16,67,1.0
0,65,67,1.0
0,42,39,1.0
0,85,22,1.0
0,45,30,1.0
0,80,96,1.0
0,58,69,1.0
0,19,33,1.0
0,65,44,1.0
0,75,11,1.0
0,74,94,1.0
0,81,46,1.0
0,30,2,1.0
0,20,70,1.0
0,76,17,1.0
0,45,23,1.0
0,86,46,1.0
0,85,11,1.0
0,17,32,1.0
0,99,83,1.0
0,69,78,1.0
0,17,94,1.0
0,44,28,1.0
0,72,80,1.0
0,71,10,1.0
0,51,49,1.0
0,82,61,1.0
0,98,77,1.0
0,76,23,1.0
0,27,63,1.0
0,83,16,1.0
0,32,48,1.0
0,53,66,1.0
0,86,61,1.0
0,29,1,1.0
0,39,15,1.0
0,31,10,1.0
0,9,80,1.0
0,80,81,1.0
0,86,51,1.0
1,35,60,1.0
0,73,48,1.0
0,40,6,1.0
0,40,11,1.0
0,52,39,1.0
0,10,84,1.0
0,46,29,1.0
0,8,77,1.0
0,58,58,1.0
0,79,41,1.0
0,71,9,1.0
0,5,72,1.0
0,50,69,1.0
0,82,73,1.0
0,94,32,1.0
1,39,70,1.0
0,87,31,1.0
0,63,13,1.0
0,80,21,1.0
0,30,45,1.0
0,59,98,1.0
0,54,59,1.0
0,76,18,1.0
0,11,97,1.0
0,75,6,1.0
0,83,97,1.0
0,66,60,1.0
0,19,8,1.0
0,16,23,1.0
0,55,7,1.0
0,71,59,1.0
0,8,94,1.0
0,83,98,1.0
0,50,68,1.0
0,51,51,1.0
0,73,38,1.0
0,58,71,1.0
0,78,72,1.0
0,0,87,1.0
1,22,64,1.0
0,86,32,1.0
0,75,43,1.0
0,26,52,1.0
0,95,1,1.0
0,93,90,1.0
0,53,23,1.0
0,63,45,1.0
0,21,33,1.0
0,31,80,1.0
0,54,98,1.0
0,34,46,1.0
0,34,48,1.0
0,46,22,1.0
0,86,91,1.0
0,96,76,1.0
0,26,67,1.0
0,3,76,1.0
0,91,87,1.0
0,95,10,1.0
0,82,60,1.0
0,49,43,1.0
0,38,79,1.0
0,5,93,1.0
0,25,76,1.0
0,61,1,1.0
0,52,55,1.0
0,40,57,1.0
0,12,30,1.0
0,90,9,1.0
0,33,96,1.0
0,5,23,1.0
0,90,64,1.0
0,7,10,1.0
0,95,89,1.0
0,78,74,1.0
0,17,21,1.0
0,70,14,1.0
0,75,24,1.0
0,74,44,1.0
0,74,23,1.0
0,82,12,1.0
0,38,27,1.0
0,83,6,1.0
0,84,55,1.0
0,66,16,1.0
1,7,28,1.0
0,5,70,1.0
0,9,99,1.0
0,55,22,1.0
0,4,70,1.0
0,6,74,1.0
0,48,11,1.0
0,31,22,1.0
0,42,13,1.0
0,56,63,1.0
0,23,20,1.0
0,47,56,1.0
0,79,34,1.0
0,68,44,1.0
0,7,45,1.0
0,11,68,1.0
0,50,70,1.0
0,48,68,1.0
0,31,60,1.0
0,0,67,1.0
0,7,68,1.0
0,15,20,1.0
0,16,93,1.0
0,68,82,1.0
0,79,42,1.0
0,17,87,1.0
0,15,46,1.0
0,89,23,1.0
0,41,91,1.0
0,55,85,1.0
0,22,77,1.0
0,27,62,1.0
0,27,97,1.0
1,8,99,1.0
0,30,58,1.0
0,94,36,1.0
0,75,2,1.0
0,92,48,1.0
0,2,81,1.0
0,62,98,1.0
0,17,53,1.0
0,59,30,1.0
0,96,51,1.0
0,52,74,1.0
1,42,4,1.0
0,28,69,1.0
0,76,43,1.0
0,67,76,1.0
0,61,98,1.0
0,76,92,1.0
0,63,34,1.0
0,7,56,1.0
0,82,66,1.0
0,21,78,1.0
0,84,90,1.0
0,85,61,1.0
0,53,28,1.0
0,75,20,1.0
1,29,6,1.0
0,19,94,1.0
0,89,38,1.0
0,28,96,1.0
0,50,46,1.0
0,23,31,1.0
0,90,62,1.0
0,94,8,1.0
0,44,56,1.0
0,24,54,1.0
0,94,99,1.0
0,49,30,1.0
0,39,92,1.0
0,8,7,1.0
0,16,75,1.0
0,38,41,1.0
0,44,10,1.0
0,33,35,1.0
0,74,84,1.0
0,96,65,1.0
0,5,82,1.0
0,6,68,1.0
0,52,0,1.0
1,34,84,1.0
0,75,76,1.0
0,13,17,1.0
0,87,87,1.0
0,48,47,1.0
0,55,78,1.0
0,44,79,1.0
0,31,2,1.0
0,66,47,1.0
0,98,42,1.0
0,9,66,1.0
0,40,18,1.0
0,73,82,1.0
0,8,53,1.0
0,89,89,1.0
0,8,67,1.0
0,37,43,1.0
0,41,68,1.0
0,18,51,1.0
0,25,57,1.0
0,46,12,1.0
0,40,52,1.0
0,46,7,1.0
1,11,32,1.0
1,21,56,1.0
0,13,18,1.0
0,53,54,1.0
1,92,44,1.0
0,55,30,1.0
0,79,19,1.0
0,24,15,1.0
0,57,67,1.0
0,15,42,1.0
0,79,4,1.0
0,1,6,1.0
1,62,80,1.0
0,65,94,1.0
0,17,84,1.0
0,19,29,1.0
0,54,84,1.0
0,83,80,1.0
0,71,38,1.0
0,91,75,1.0
0,94,26,1.0
0,8,97,1.0
0,68,26,1.0
0,41,45,1.0
0,71,42,1.0
0,63,6,1.0
0,13,38,1.0
0,42,89,1.0
0,29,74,1.0
0,3,33,1.0
0,19,91,1.0
0,30,87,1.0
1,6,76,1.0
0,23,3,1.0
0,20,67,1.0
0,13,82,1.0
0,99,78,1.0
0,96,43,1.0
0,57,2,1.0
0,94,76,1.0
0,71,8,1.0
0,44,6,1.0
0,39,26,1.0
0,41,14,1.0
0,29,71,1.0
0,60,34,1.0
0,30,3,1.0
0,71,20,1.0
0,1,0,1.0
0,77,90,1.0
0,98,32,1.0
0,25,74,1.0
0,79,87,1.0
0,94,21,1.0
1,5,74,1.0
0,13,94,1.0
0,14,54,1.0
0,51,90,1.0
0,85,25,1.0
0,9,71,1.0
0,11,88,1.0
0,13,8,1.0
0,15,79,1.0
0,61,76,1.0
0,14,43,1.0
0,67,3,1.0
0,97,30,1.0
0,15,36,1.0
0,26,14,1.0
1,95,34,1.0
0,18,2,1.0
0,64,52,1.0
0,59,8,1.0
1,11,74,1.0
0,72,34,1.0
0,77,86,1.0
0,20,38,1.0
0,40,70,1.0
0,60,51,1.0
0,52,46,1.0
0,44,75,1.0
0,66,35,1.0
0,89,39,1.0
0,90,52,1.0
0,10,65,1.0
0,66,2,1.0
0,11,53,1.0
0,96,48,1.0
0,95,14,1.0
0,15,11,1.0
0,94,11,1.0
0,94,77,1.0
0,1,84,1.0
0,2,37,1.0
0,59,75,1.0
0,23,44,1.0
0,63,20,1.0
1,6,48,1.0
0,49,61,1.0
0,71,72,1.0
0,71,32,1.0
0,46,4,1.0
0,64,54,1.0
0,60,72,1.0
0,98,38,1.0
0,57,65,1.0
0,12,87,1.0
0,10,32,1.0
0,38,73,1.0
0,5,0,1.0
0,83,45,1.0
0,64,26,1.0
0,80,69,1.0
0,64,64,1.0
0,70,86,1.0
1,30,98,1.0
0,92,86,1.0
0,65,88,1.0
0,3,86,1.0
0,67,63,1.0
0,7,44,1.0
0,35,27,1.0
0,94,69,1.0
0,47,12,1.0
0,49,9,1.0
0,28,52,1.0
0,96,44,1.0
0,85,40,1.0
0,12,57,1.0
0,65,89,1.0
0,17,15,1.0
0,75,93,1.0
0,52,40,1.0
0,39,12,1.0
0,39,48,1.0
1,7,0,1.0
0,30,28,1.0
0,10,44,1.0
0,56,64,1.0
0,68,36,1.0
0,35,38,1.0
0,24,30,1.0
0,39,76,1.0
0,93,71,1.0
1,20,47,1.0
1,49,12,1.0
0,49,49,1.0
0,62,46,1.0
0,7,54,1.0
0,29,54,1.0
0,75,31,1.0
1,81,15,1.0
0,56,28,1.0
0,86,94,1.0
0,37,10,1.0
0,55,70,1.0
0,91,43,1.0
0,38,50,1.0
0,80,22,1.0
0,95,59,1.0
0,13,7,1.0
1,87,90,1.0
0,30,85,1.0
0,58,52,1.0
0,38,58,1.0
0,68,51,1.0
0,10,63,1.0
0,0,4,1.0
0,7,59,1.0
0,79,93,1.0
0,74,82,1.0
0,80,91,1.0
0,73,8,1.0
0,6,32,1.0
0,70,17,1.0
0,3,61,1.0
0,99,12,1.0
0,12,76,1.0
1,41,41,1.0
0,77,92,1.0
0,14,89,1.0
0,33,86,1.0
0,71,23,1.0
0,35,5,1.0
0,10,38,1.0
0,96,47,1.0
0,78,59,1.0
0,4,16,1.0
0,5,95,1.0
0,12,49,1.0
0,25,94,1.0
0,89,85,1.0
0,5,25,1.0
0,71,87,1.0
0,55,97,1.0
0,99,26,1.0
0,65,29,1.0
0,33,78,1.0
1,97,26,1.0
0,70,90,1.0
0,28,74,1.0
0,82,35,1.0
0,81,92,1.0
0,70,25,1.0
0,98,36,1.0
0,64,66,1.0
0,53,89,1.0
0,54,30,1.0
1,12,42,1.0
0,47,74,1.0
0,26,39,1.0
0,36,23,1.0
0,85,54,1.0
0,53,69,1.0
0,11,31,1.0
0,59,89,1.0
0,80,83,1.0
0,80,39,1.0
0,27,94,1.0
0,57,11,1.0
0,45,80,1.0
0,66,69,1.0
0,3,32,1.0
0,30,78,1.0
0,36,9,1.0
0,19,77,1.0
1,73,96,1.0
0,25,65,1.0
0,93,83,1.0
0,31,15,1.0
0,87,76,1.0
0,36,2,1.0
0,68,3,1.0
0,96,89,1.0
0,37,60,1.0
0,18,41,1.0
0,85,12,1.0
0,20,37,1.0
0,78,46,1.0
0,77,97,1.0
0,45,85,1.0
0,4,12,1.0
0,49,53,1.0
0,75,37,1.0
0,7,50,1.0
0,21,11,1.0
0,65,18,1.0
0,23,21,1.0
0,63,83,1.0
0,9,69,1.0
0,93,16,1.0
1,80,50,1.0
0,72,83,1.0
0,95,93,1.0
1,74,14,1.0
0,84,1,1.0
0,89,90,1.0
0,46,67,1.0
0,38,49,1.0
0,82,47,1.0
0,40,28,1.0
0,22,96,1.0
0,68,74,1.0
0,15,49,1.0
0,32,72,1.0
0,30,38,1.0
0,64,74,1.0
0,7,33,1.0
0,42,71,1.0
0,54,42,1.0
0,52,49,1.0
0,62,30,1.0
0,68,9,1.0
0,46,30,1.0
0,79,78,1.0
0,23,54,1.0
0,93,7,1.0
0,30,56,1.0
0,40,95,1.0
0,21,83,1.0
0,43,3,1.0
0,67,71,1.0
0,10,70,1.0
1,72,60,1.0
0,88,90,1.0
0,69,79,1.0
0,41,49,1.0
0,0,96,1.0
0,68,69,1.0
0,11,90,1.0
0,80,73,1.0
0,53,27,1.0
0,17,97,1.0
0,61,86,1.0
0,22,63,1.0
0,96,3,1.0
0,11,0,1.0
0,10,22,1.0
0,65,12,1.0
0,29,35,1.0
0,21,92,1.0
0,33,37,1.0
0,77,89,1.0
0,85,74,1.0
0,32,16,1.0
0,19,97,1.0
0,35,36,1.0
0,51,2,1.0
0,23,85,1.0
2,84,84,1.0
0,72,5,1.0
0,61,0,1.0
0,88,24,1.0
0,10,57,1.0
0,67,99,1.0
1,2,64,1.0
0,64,32,1.0
0,3,49,1.0
0,89,72,1.0
0,99,40,1.0
0,35,1,1.0
0,44,3,1.0
0,52,60,1.0
0,44,45,1.0
0,94,15,1.0
0,94,92,1.0
0,63,26,1.0
0,83,83,1.0
0,45,45,1.0
0,99,5,1.0
0,17,1,1.0
0,72,37,1.0
0,29,82,1.0
0,6,43,1.0
0,95,18,1.0
0,0,94,1.0
0,6,15,1.0
0,24,49,1.0
0,69,20,1.0
0,73,54,1.0
0,78,44,1.0
0,61,69,1.0
0,69,82,1.0
0,39,20,1.0
1,43,13,1.0
0,17,46,1.0
0,16,77,1.0
0,5,90,1.0
1,68,10,1.0
0,12,98,1.0
0,98,2,1.0
0,17,8,1.0
0,36,95,1.0
0,37,12,1.0
0,87,42,1.0
0,88,30,1.0
0,51,45,1.0
0,3,21,1.0
0,50,7,1.0
0,5,33,1.0
0,66,54,1.0
0,72,84,1.0
0,20,94,1.0
0,23,47,1.0
0,67,11,1.0
0,73,37,1.0
0,61,15,1.0
0,64,94,1.0
0,72,66,1.0
0,76,95,1.0
1,28,15,1.0
0,62,0,1.0
0,68,90,1.0
0,51,39,1.0
0,32,55,1.0
0,41,31,1.0
0,78,98,1.0
0,79,32,1.0
0,63,11,1.0
0,21,17,1.0
0,26,81,1.0
0,0,16,1.0
0,5,83,1.0
0,48,62,1.0
0,27,36,1.0
0,45,98,1.0
0,33,31,1.0
0,8,86,1.0
0,68,85,1.0
0,6,53,1.0
0,55,61,1.0
0,43,80,1.0
0,58,83,1.0
0,3,71,1.0
0,37,68,1.0
0,39,91,1.0
0,91,30,1.0
0,16,20,1.0
0,39,10,1.0
0,94,45,1.0
0,40,92,1.0
0,39,5,1.0
0,59,78,1.0
0,98,61,1.0
0,31,64,1.0
0,29,61,1.0
0,99,43,1.0
0,26,58,1.0
0,57,34,1.0
1,89,87,1.0
0,12,79,1.0
0,66,90,1.0
0,40,84,1.0
0,47,76,1.0
0,55,29,1.0
0,55,59,1.0
0,86,9,1.0
1,70,77,1.0
0,17,35,1.0
0,59,94,1.0
